2, 7440, Note_on_c, 0, 74, 95
2, 7672, Note_on_c, 0, 74, 0
2, 7680, Note_on_c, 0, 72, 95
2, 7890, Note_on_c, 0, 72, 0
2, 7920, Note_on_c, 0, 74, 95
2, 8370, Note_on_c, 0, 74, 0
2, 8400, Note_on_c, 0, 72, 95
2, 8850, Note_on_c, 0, 72, 0
2, 8880, Note_on_c, 0, 67, 95
2, 9112, Note_on_c, 0, 67, 0
2, 9120, Note_on_c, 0, 69, 95
2, 9352, Note_on_c, 0, 69, 0
2, 9360, Note_on_c, 0, 70, 95
2, 9570, Note_on_c, 0, 70, 0
2, 9600, Note_on_c, 0, 70, 95
2, 9836, Note_on_c, 0, 70, 0
2, 9840, Note_on_c, 0, 72, 95
2, 10050, Note_on_c, 0, 72, 0
2, 10080, Note_on_c, 0, 72, 95
2, 10316, Note_on_c, 0, 72, 0
2, 10320, Note_on_c, 0, 74, 95
2, 10530, Note_on_c, 0, 74, 0
2, 10560, Note_on_c, 0, 74, 95
2, 10788, Note_on_c, 0, 74, 0
2, 10800, Note_on_c, 0, 74, 95
2, 11020, Note_on_c, 0, 74, 0
2, 11040, Note_on_c, 0, 74, 95
2, 11276, Note_on_c, 0, 74, 0
2, 11280, Note_on_c, 0, 75, 95
2, 11504, Note_on_c, 0, 75, 0
2, 11520, Note_on_c, 0, 74, 95
2, 11756, Note_on_c, 0, 74, 0
2, 11760, Note_on_c, 0, 72, 95
2, 11992, Note_on_c, 0, 72, 0
2, 12000, Note_on_c, 0, 70, 95
2, 12228, Note_on_c, 0, 70, 0
2, 12240, Note_on_c, 0, 69, 95
2, 12676, Control_c, 0, 7, 104
2, 12690, Note_on_c, 0, 69, 0
2, 12720, Note_on_c, 0, 67, 95
2, 13680, Control_c, 0, 7, 103
2, 13684, Control_c, 0, 7, 94
2, 13688, Control_c, 0, 7, 93
2, 13692, Control_c, 0, 7, 84
2, 13696, Control_c, 0, 7, 83
2, 13700, Control_c, 0, 7, 80
2, 13708, Control_c, 0, 7, 79
2, 13716, Control_c, 0, 7, 58
2, 13720, Control_c, 0, 7, 56
2, 13724, Control_c, 0, 7, 52
2, 13728, Control_c, 0, 7, 48
2, 13732, Control_c, 0, 7, 13
2, 13740, Control_c, 0, 7, 11
2, 13748, Control_c, 0, 7, 6
2, 13752, Control_c, 0, 7, 5
2, 13756, Control_c, 0, 7, 4
2, 13772, Control_c, 0, 7, 5
2, 13780, Control_c, 0, 7, 6
2, 13788, Control_c, 0, 7, 5
2, 13796, Control_c, 0, 7, 0
2, 13920, Note_on_c, 0, 67, 0
2, 13920, End_track
3, 0, Start_track
3, 0, Title_t, "String Ensemble 1"
3, 0, Program_c, 1, 48
3, 0, Control_c, 1, 7, 100
3, 0, Control_c, 1, 10, 64
3, 184, Control_c, 1, 10, 64
3, 204, Control_c, 1, 7, 99
3, 240, Note_on_c, 1, 62, 75
3, 450, Note_on_c, 1, 62, 0
3, 480, Note_on_c, 1, 62, 75
3, 690, Note_on_c, 1, 62, 0
3, 720, Note_on_c, 1, 62, 75
3, 960, Note_on_c, 1, 67, 75
3, 964, Note_on_c, 1, 62, 0
3, 1080, Note_on_c, 1, 67, 0
3, 1080, Note_on_c, 1, 65, 75
3, 1200, Note_on_c, 1, 65, 0
3, 1200, Note_on_c, 1, 63, 75
3, 1428, Note_on_c, 1, 63, 0
3, 1440, Note_on_c, 1, 62, 75
3, 1556, Note_on_c, 1, 62, 0
3, 1560, Note_on_c, 1, 61, 75
3, 1680, Note_on_c, 1, 61, 0
3, 1680, Note_on_c, 1, 62, 75
3, 1890, Note_on_c, 1, 62, 0
3, 1920, Note_on_c, 1, 62, 75
3, 2130, Note_on_c, 1, 62, 0
3, 2160, Note_on_c, 1, 62, 75
3, 2280, Note_on_c, 1, 64, 75
3, 2288, Note_on_c, 1, 62, 0
3, 2396, Note_on_c, 1, 64, 0
3, 2400, Note_on_c, 1, 65, 75
3, 2610, Note_on_c, 1, 65, 0
3, 2640, Note_on_c, 1, 65, 75
3, 2872, Note_on_c, 1, 65, 0
3, 2880, Note_on_c, 1, 63, 75
3, 2992, Note_on_c, 1, 63, 0
3, 3000, Note_on_c, 1, 65, 75
3, 3120, Note_on_c, 1, 65, 0
3, 3120, Note_on_c, 1, 67, 75
3, 3240, Note_on_c, 1, 67, 0
3, 3240, Note_on_c, 1, 69, 75
3, 3360, Note_on_c, 1, 69, 0
3, 3360, Note_on_c, 1, 70, 75
3, 3810, Note_on_c, 1, 70, 0
3, 3840, Note_on_c, 1, 69, 75
3, 4050, Note_on_c, 1, 69, 0
3, 4080, Note_on_c, 1, 65, 75
3, 4200, Note_on_c, 1, 65, 0
3, 4200, Note_on_c, 1, 67, 75
3, 4316, Note_on_c, 1, 67, 0
3, 4320, Note_on_c, 1, 65, 75
3, 4436, Note_on_c, 1, 65, 0
3, 4440, Note_on_c, 1, 63, 75
3, 4556, Note_on_c, 1, 63, 0
3, 4560, Note_on_c, 1, 65, 75
3, 4770, Note_on_c, 1, 65, 0
3, 4800, Note_on_c, 1, 66, 75
3, 5010, Note_on_c, 1, 66, 0
3, 5040, Note_on_c, 1, 67, 75
3, 5250, Note_on_c, 1, 67, 0
3, 5280, Note_on_c, 1, 67, 75
3, 5624, Note_on_c, 1, 67, 0
3, 5640, Note_on_c, 1, 65, 75
3, 5864, Note_on_c, 1, 65, 0
3, 5880, Note_on_c, 1, 64, 75
3, 5996, Note_on_c, 1, 64, 0
3, 6000, Note_on_c, 1, 65, 75
3, 6210, Note_on_c, 1, 65, 0
3, 6240, Note_on_c, 1, 65, 75
3, 6464, Note_on_c, 1, 65, 0
3, 6480, Note_on_c, 1, 65, 75
3, 6690, Note_on_c, 1, 65, 0
3, 6720, Note_on_c, 1, 65, 75
3, 6930, Note_on_c, 1, 65, 0
3, 6960, Note_on_c, 1, 63, 75
3, 7080, Note_on_c, 1, 63, 0
3, 7080, Note_on_c, 1, 65, 75
3, 7200, Note_on_c, 1, 67, 75
3, 7204, Note_on_c, 1, 65, 0
3, 7544, Note_on_c, 1, 67, 0
3, 7560, Note_on_c, 1, 65, 75
3, 7680, Note_on_c, 1, 63, 75
3, 7684, Note_on_c, 1, 65, 0
3, 7890, Note_on_c, 1, 63, 0
3, 7920, Note_on_c, 1, 68, 75
3, 8152, Note_on_c, 1, 68, 0
3, 8160, Note_on_c, 1, 67, 75
3, 8280, Note_on_c, 1, 65, 75
3, 8284, Note_on_c, 1, 67, 0
3, 8504, Note_on_c, 1, 65, 0
3, 8520, Note_on_c, 1, 63, 75
3, 8580, Note_on_c, 1, 62, 75
3, 8584, Note_on_c, 1, 63, 0
3, 8640, Note_on_c, 1, 62, 0
3, 8640, Note_on_c, 1, 63, 75
3, 8850, Note_on_c, 1, 63, 0
3, 8880, Note_on_c, 1, 64, 75
3, 9112, Note_on_c, 1, 64, 0
3, 9120, Note_on_c, 1, 66, 75
3, 9356, Note_on_c, 1, 66, 0
3, 9360, Note_on_c, 1, 67, 75
3, 9570, Note_on_c, 1, 67, 0
3, 9600, Note_on_c, 1, 62, 75
3, 9810, Note_on_c, 1, 62, 0
3, 9840, Note_on_c, 1, 67, 75
3, 10050, Note_on_c, 1, 67, 0
3, 10080, Note_on_c, 1, 65, 75
3, 10290, Note_on_c, 1, 65, 0
3, 10320, Note_on_c, 1, 65, 75
3, 10530, Note_on_c, 1, 65, 0
3, 10560, Note_on_c, 1, 65, 75
3, 10770, Note_on_c, 1, 65, 0
3, 10800, Note_on_c, 1, 67, 75
3, 11010, Note_on_c, 1, 67, 0
3, 11040, Note_on_c, 1, 67, 75
3, 11250, Note_on_c, 1, 67, 0
3, 11280, Note_on_c, 1, 67, 75
3, 11400, Note_on_c, 1, 69, 75
3, 11408, Note_on_c, 1, 67, 0
3, 11516, Note_on_c, 1, 69, 0
3, 11520, Note_on_c, 1, 70, 75
3, 11864, Note_on_c, 1, 70, 0
3, 11880, Note_on_c, 1, 69, 75
3, 12104, Note_on_c, 1, 69, 0
3, 12120, Note_on_c, 1, 67, 75
3, 12344, Note_on_c, 1, 67, 0
3, 12360, Note_on_c, 1, 66, 75
3, 12420, Note_on_c, 1, 64, 75
3, 12424, Note_on_c, 1, 66, 0
3, 12480, Note_on_c, 1, 66, 75
3, 12484, Note_on_c, 1, 64, 0
3, 12690, Note_on_c, 1, 66, 0
3, 12720, Note_on_c, 1, 62, 75
3, 12788, Control_c, 1, 7, 99
3, 13680, Control_c, 1, 7, 98
3, 13692, Control_c, 1, 7, 95
3, 13708, Control_c, 1, 7, 92
3, 13716, Control_c, 1, 7, 91
3, 13720, Control_c, 1, 7, 82
3, 13724, Control_c, 1, 7, 74
3, 13728, Control_c, 1, 7, 28
3, 13732, Control_c, 1, 7, 18
3, 13740, Control_c, 1, 7, 13
3, 13772, Control_c, 1, 7, 12
3, 13776, Control_c, 1, 7, 11
3, 13784, Control_c, 1, 7, 10
3, 13788, Control_c, 1, 7, 8
3, 13800, Control_c, 1, 7, 0
3, 13920, Note_on_c, 1, 62, 0
3, 13920, End_track
4, 0, Start_track
4, 0, Title_t, "Bassoon"
4, 0, Program_c, 2, 70
4, 0, Control_c, 2, 7, 100
4, 0, Control_c, 2, 10, 64
4, 196, Control_c, 2, 7, 104
4, 204, Control_c, 2, 10, 1
4, 240, Note_on_c, 2, 58, 80
4, 450, Note_on_c, 2, 58, 0
4, 480, Note_on_c, 2, 57, 80
4, 690, Note_on_c, 2, 57, 0
4, 720, Note_on_c, 2, 55, 80
4, 930, Note_on_c, 2, 55, 0
4, 960, Note_on_c, 2, 55, 80
4, 1304, Note_on_c, 2, 55, 0
4, 1320, Note_on_c, 2, 54, 80
4, 1424, Note_on_c, 2, 54, 0
4, 1440, Note_on_c, 2, 55, 80
4, 1784, Note_on_c, 2, 55, 0
4, 1800, Note_on_c, 2, 54, 80
4, 1852, Note_on_c, 2, 54, 0
4, 1860, Note_on_c, 2, 52, 80
4, 1912, Note_on_c, 2, 52, 0
4, 1920, Note_on_c, 2, 54, 80
4, 2130, Note_on_c, 2, 54, 0
4, 2160, Note_on_c, 2, 55, 80
4, 2264, Note_on_c, 2, 55, 0
4, 2280, Note_on_c, 2, 58, 80
4, 2384, Note_on_c, 2, 58, 0
4, 2400, Note_on_c, 2, 57, 80
4, 2610, Note_on_c, 2, 57, 0
4, 2640, Note_on_c, 2, 58, 80
4, 2744, Note_on_c, 2, 58, 0
4, 2760, Note_on_c, 2, 56, 80
4, 2864, Note_on_c, 2, 56, 0
4, 2880, Note_on_c, 2, 55, 80
4, 3090, Note_on_c, 2, 55, 0
4, 3120, Note_on_c, 2, 60, 80
4, 3330, Note_on_c, 2, 60, 0
4, 3360, Note_on_c, 2, 53, 80
4, 3570, Note_on_c, 2, 53, 0
4, 3600, Note_on_c, 2, 65, 80
4, 3704, Note_on_c, 2, 65, 0
4, 3720, Note_on_c, 2, 67, 80
4, 3824, Note_on_c, 2, 67, 0
4, 3840, Note_on_c, 2, 65, 80
4, 3944, Note_on_c, 2, 65, 0
4, 3960, Note_on_c, 2, 63, 80
4, 4064, Note_on_c, 2, 63, 0
4, 4080, Note_on_c, 2, 62, 80
4, 4184, Note_on_c, 2, 62, 0
4, 4200, Note_on_c, 2, 63, 80
4, 4304, Note_on_c, 2, 63, 0
4, 4320, Note_on_c, 2, 62, 80
4, 4424, Note_on_c, 2, 62, 0
4, 4440, Note_on_c, 2, 60, 80
4, 4544, Note_on_c, 2, 60, 0
4, 4560, Note_on_c, 2, 58, 80
4, 4770, Note_on_c, 2, 58, 0
4, 4800, Note_on_c, 2, 60, 80
4, 5010, Note_on_c, 2, 60, 0
4, 5040, Note_on_c, 2, 58, 80
4, 5250, Note_on_c, 2, 58, 0
4, 5280, Note_on_c, 2, 58, 80
4, 5624, Note_on_c, 2, 58, 0
4, 5640, Note_on_c, 2, 57, 80
4, 5744, Note_on_c, 2, 57, 0
4, 5760, Note_on_c, 2, 58, 80
4, 6104, Note_on_c, 2, 58, 0
4, 6120, Note_on_c, 2, 57, 80
4, 6172, Note_on_c, 2, 57, 0
4, 6180, Note_on_c, 2, 55, 80
4, 6232, Note_on_c, 2, 55, 0
4, 6240, Note_on_c, 2, 57, 80
4, 6450, Note_on_c, 2, 57, 0
4, 6480, Note_on_c, 2, 57, 80
4, 6690, Note_on_c, 2, 57, 0
4, 6720, Note_on_c, 2, 57, 80
4, 6824, Note_on_c, 2, 57, 0
4, 6840, Note_on_c, 2, 59, 80
4, 6944, Note_on_c, 2, 59, 0
4, 6960, Note_on_c, 2, 60, 80
4, 7170, Note_on_c, 2, 60, 0
4, 7200, Note_on_c, 2, 60, 80
4, 7410, Note_on_c, 2, 60, 0
4, 7440, Note_on_c, 2, 59, 80
4, 7650, Note_on_c, 2, 59, 0
4, 7680, Note_on_c, 2, 60, 80
4, 8130, Note_on_c, 2, 60, 0
4, 8160, Note_on_c, 2, 59, 80
4, 8370, Note_on_c, 2, 59, 0
4, 8400, Note_on_c, 2, 60, 80
4, 8610, Note_on_c, 2, 60, 0
4, 8640, Note_on_c, 2, 55, 80
4, 8850, Note_on_c, 2, 55, 0
4, 8880, Note_on_c, 2, 60, 80
4, 9090, Note_on_c, 2, 60, 0
4, 9120, Note_on_c, 2, 60, 80
4, 9330, Note_on_c, 2, 60, 0
4, 9360, Note_on_c, 2, 62, 80
4, 9464, Note_on_c, 2, 62, 0
4, 9480, Note_on_c, 2, 60, 80
4, 9584, Note_on_c, 2, 60, 0
4, 9600, Note_on_c, 2, 58, 80
4, 9810, Note_on_c, 2, 58, 0
4, 9840, Note_on_c, 2, 58, 80
4, 10184, Note_on_c, 2, 58, 0
4, 10200, Note_on_c, 2, 57, 80
4, 10304, Note_on_c, 2, 57, 0
4, 10320, Note_on_c, 2, 58, 80
4, 10530, Note_on_c, 2, 58, 0
4, 10560, Note_on_c, 2, 58, 80
4, 10770, Note_on_c, 2, 58, 0
4, 10800, Note_on_c, 2, 58, 80
4, 11010, Note_on_c, 2, 58, 0
4, 11040, Note_on_c, 2, 59, 80
4, 11250, Note_on_c, 2, 59, 0
4, 11280, Note_on_c, 2, 60, 80
4, 11490, Note_on_c, 2, 60, 0
4, 11520, Note_on_c, 2, 62, 80
4, 11730, Note_on_c, 2, 62, 0
4, 11760, Note_on_c, 2, 63, 80
4, 11970, Note_on_c, 2, 63, 0
4, 12000, Note_on_c, 2, 62, 80
4, 12210, Note_on_c, 2, 62, 0
4, 12240, Note_on_c, 2, 62, 80
4, 12570, Note_on_c, 2, 62, 0
4, 12600, Note_on_c, 2, 60, 80
4, 12824, Control_c, 2, 7, 104
4, 12930, Note_on_c, 2, 60, 0
4, 12960, Note_on_c, 2, 59, 80
4, 13064, Note_on_c, 2, 59, 0
4, 13080, Note_on_c, 2, 57, 80
4, 13184, Note_on_c, 2, 57, 0
4, 13200, Note_on_c, 2, 59, 80
4, 13684, Control_c, 2, 7, 103
4, 13692, Control_c, 2, 7, 102
4, 13708, Control_c, 2, 7, 95
4, 13716, Control_c, 2, 7, 94
4, 13724, Control_c, 2, 7, 91
4, 13728, Control_c, 2, 7, 83
4, 13732, Control_c, 2, 7, 80
4, 13736, Control_c, 2, 7, 76
4, 13740, Control_c, 2, 7, 31
4, 13748, Control_c, 2, 7, 29
4, 13756, Control_c, 2, 7, 26
4, 13760, Control_c, 2, 7, 25
4, 13764, Control_c, 2, 7, 24
4, 13772, Control_c, 2, 7, 23
4, 13776, Control_c, 2, 7, 22
4, 13780, Control_c, 2, 7, 19
4, 13784, Control_c, 2, 7, 14
4, 13788, Control_c, 2, 7, 12
4, 13792, Control_c, 2, 7, 10
4, 13796, Control_c, 2, 7, 7
4, 13800, Control_c, 2, 7, 0
4, 13920, Note_on_c, 2, 59, 0
4, 13920, End_track
5, 0, Start_track
5, 0, Title_t, "Contrabass"
5, 0, Program_c, 4, 43
5, 0, Control_c, 4, 7, 100
5, 0, Control_c, 4, 10, 64
5, 176, Control_c, 4, 7, 104
5, 192, Control_c, 4, 10, 64
5, 240, Note_on_c, 4, 55, 75
5, 584, Note_on_c, 4, 55, 0
5, 600, Note_on_c, 4, 54, 75
5, 704, Note_on_c, 4, 54, 0
5, 720, Note_on_c, 4, 55, 75
5, 824, Note_on_c, 4, 55, 0
5, 840, Note_on_c, 4, 53, 75
5, 944, Note_on_c, 4, 53, 0
5, 960, Note_on_c, 4, 51, 75
5, 1064, Note_on_c, 4, 51, 0
5, 1080, Note_on_c, 4, 50, 75
5, 1184, Note_on_c, 4, 50, 0
5, 1200, Note_on_c, 4, 48, 75
5, 1410, Note_on_c, 4, 48, 0
5, 1440, Note_on_c, 4, 43, 75
5, 1650, Note_on_c, 4, 43, 0
5, 1680, Note_on_c, 4, 50, 75
5, 1890, Note_on_c, 4, 50, 0
5, 1920, Note_on_c, 4, 50, 75
5, 2130, Note_on_c, 4, 50, 0
5, 2160, Note_on_c, 4, 43, 75
5, 2264, Note_on_c, 4, 43, 0
5, 2280, Note_on_c, 4, 55, 75
5, 2384, Note_on_c, 4, 55, 0
5, 2400, Note_on_c, 4, 53, 75
5, 2504, Note_on_c, 4, 53, 0
5, 2520, Note_on_c, 4, 51, 75
5, 2624, Note_on_c, 4, 51, 0
5, 2640, Note_on_c, 4, 50, 75
5, 2744, Note_on_c, 4, 50, 0
5, 2760, Note_on_c, 4, 46, 75
5, 2864, Note_on_c, 4, 46, 0
5, 2880, Note_on_c, 4, 51, 75
5, 2984, Note_on_c, 4, 51, 0
5, 3000, Note_on_c, 4, 50, 75
5, 3104, Note_on_c, 4, 50, 0
5, 3120, Note_on_c, 4, 48, 75
5, 3330, Note_on_c, 4, 48, 0
5, 3360, Note_on_c, 4, 50, 75
5, 3464, Note_on_c, 4, 50, 0
5, 3480, Note_on_c, 4, 51, 75
5, 3584, Note_on_c, 4, 51, 0
5, 3600, Note_on_c, 4, 53, 75
5, 4050, Note_on_c, 4, 53, 0
5, 4080, Note_on_c, 4, 46, 75
5, 4530, Note_on_c, 4, 46, 0
5, 4560, Note_on_c, 4, 58, 75
5, 4664, Note_on_c, 4, 58, 0
5, 4680, Note_on_c, 4, 60, 75
5, 4784, Note_on_c, 4, 60, 0
5, 4800, Note_on_c, 4, 58, 75
5, 4904, Note_on_c, 4, 58, 0
5, 4920, Note_on_c, 4, 57, 75
5, 5024, Note_on_c, 4, 57, 0
5, 5040, Note_on_c, 4, 55, 75
5, 5144, Note_on_c, 4, 55, 0
5, 5160, Note_on_c, 4, 57, 75
5, 5264, Note_on_c, 4, 57, 0
5, 5280, Note_on_c, 4, 55, 75
5, 5384, Note_on_c, 4, 55, 0
5, 5400, Note_on_c, 4, 53, 75
5, 5504, Note_on_c, 4, 53, 0
5, 5520, Note_on_c, 4, 52, 75
5, 5624, Note_on_c, 4, 52, 0
5, 5640, Note_on_c, 4, 53, 75
5, 5744, Note_on_c, 4, 53, 0
5, 5760, Note_on_c, 4, 55, 75
5, 5970, Note_on_c, 4, 55, 0
5, 6000, Note_on_c, 4, 53, 75
5, 6210, Note_on_c, 4, 53, 0
5, 6240, Note_on_c, 4, 53, 75
5, 6450, Note_on_c, 4, 53, 0
5, 6480, Note_on_c, 4, 53, 75
5, 6584, Note_on_c, 4, 53, 0
5, 6600, Note_on_c, 4, 51, 75
5, 6704, Note_on_c, 4, 51, 0
5, 6720, Note_on_c, 4, 50, 75
5, 6930, Note_on_c, 4, 50, 0
5, 6960, Note_on_c, 4, 48, 75
5, 7064, Note_on_c, 4, 48, 0
5, 7080, Note_on_c, 4, 50, 75
5, 7184, Note_on_c, 4, 50, 0
5, 7200, Note_on_c, 4, 51, 75
5, 7304, Note_on_c, 4, 51, 0
5, 7320, Note_on_c, 4, 53, 75
5, 7424, Note_on_c, 4, 53, 0
5, 7440, Note_on_c, 4, 55, 75
5, 7650, Note_on_c, 4, 55, 0
5, 7680, Note_on_c, 4, 56, 75
5, 7784, Note_on_c, 4, 56, 0
5, 7800, Note_on_c, 4, 55, 75
5, 7904, Note_on_c, 4, 55, 0
5, 7920, Note_on_c, 4, 53, 75
5, 8024, Note_on_c, 4, 53, 0
5, 8040, Note_on_c, 4, 50, 75
5, 8144, Note_on_c, 4, 50, 0
5, 8160, Note_on_c, 4, 55, 75
5, 8370, Note_on_c, 4, 55, 0
5, 8400, Note_on_c, 4, 48, 75
5, 8850, Note_on_c, 4, 48, 0
5, 8880, Note_on_c, 4, 48, 75
5, 8984, Note_on_c, 4, 48, 0
5, 9000, Note_on_c, 4, 60, 75
5, 9104, Note_on_c, 4, 60, 0
5, 9120, Note_on_c, 4, 58, 75
5, 9224, Note_on_c, 4, 58, 0
5, 9240, Note_on_c, 4, 57, 75
5, 9344, Note_on_c, 4, 57, 0
5, 9360, Note_on_c, 4, 55, 75
5, 9464, Note_on_c, 4, 55, 0
5, 9480, Note_on_c, 4, 57, 75
5, 9584, Note_on_c, 4, 57, 0
5, 9600, Note_on_c, 4, 55, 75
5, 9704, Note_on_c, 4, 55, 0
5, 9720, Note_on_c, 4, 53, 75
5, 9824, Note_on_c, 4, 53, 0
5, 9840, Note_on_c, 4, 51, 75
5, 9944, Note_on_c, 4, 51, 0
5, 9960, Note_on_c, 4, 48, 75
5, 10064, Note_on_c, 4, 48, 0
5, 10080, Note_on_c, 4, 53, 75
5, 10290, Note_on_c, 4, 53, 0
5, 10320, Note_on_c, 4, 46, 75
5, 10424, Note_on_c, 4, 46, 0
5, 10440, Note_on_c, 4, 48, 75
5, 10544, Note_on_c, 4, 48, 0
5, 10560, Note_on_c, 4, 46, 75
5, 10664, Note_on_c, 4, 46, 0
5, 10680, Note_on_c, 4, 45, 75
5, 10784, Note_on_c, 4, 45, 0
5, 10800, Note_on_c, 4, 43, 75
5, 10904, Note_on_c, 4, 43, 0
5, 10920, Note_on_c, 4, 53, 75
5, 11024, Note_on_c, 4, 53, 0
5, 11040, Note_on_c, 4, 51, 75
5, 11144, Note_on_c, 4, 51, 0
5, 11160, Note_on_c, 4, 50, 75
5, 11264, Note_on_c, 4, 50, 0
5, 11280, Note_on_c, 4, 48, 75
5, 11384, Note_on_c, 4, 48, 0
5, 11400, Note_on_c, 4, 46, 75
5, 11504, Note_on_c, 4, 46, 0
5, 11520, Note_on_c, 4, 45, 75
5, 11624, Note_on_c, 4, 45, 0
5, 11640, Note_on_c, 4, 43, 75
5, 11744, Note_on_c, 4, 43, 0
5, 11760, Note_on_c, 4, 42, 75
5, 11970, Note_on_c, 4, 42, 0
5, 12000, Note_on_c, 4, 43, 75
5, 12210, Note_on_c, 4, 43, 0
5, 12240, Note_on_c, 4, 38, 75
5, 12464, Control_c, 4, 7, 104
5, 12690, Note_on_c, 4, 38, 0
5, 12720, Note_on_c, 4, 43, 75
5, 13680, Control_c, 4, 7, 104
5, 13684, Control_c, 4, 7, 100
5, 13712, Control_c, 4, 7, 99
5, 13716, Control_c, 4, 7, 96
5, 13720, Control_c, 4, 7, 95
5, 13724, Control_c, 4, 7, 92
5, 13732, Control_c, 4, 7, 90
5, 13736, Control_c, 4, 7, 89
5, 13740, Control_c, 4, 7, 86
5, 13748, Control_c, 4, 7, 85
5, 13764, Control_c, 4, 7, 40
5, 13768, Control_c, 4, 7, 38
5, 13772, Control_c, 4, 7, 34
5, 13780, Control_c, 4, 7, 27
5, 13784, Control_c, 4, 7, 25
5, 13788, Control_c, 4, 7, 15
5, 13792, Control_c, 4, 7, 14
5, 13796, Control_c, 4, 7, 11
5, 13800, Control_c, 4, 7, 0
5, 13920, Note_on_c, 4, 43, 0
5, 13920, End_track
0, 0, End_of_file
